company,pct,company,pct,company,pct,company
苏州市科技创新创业投资有限公司,18.67,北京浩辰思达科技发展有限公司
苏州市科技创新创业投资有限公司,20.54,西安浩辰软件有限公司
苏州市科技创新创业投资有限公司,20.54,苏州浩辰软件股份有限公司,90.91,北京浩辰思达科技发展有限公司
苏州市科技创新创业投资有限公司,20.54,苏州浩辰软件股份有限公司,100,西安浩辰软件有限公司
苏州市科技创新创业投资有限公司,20.54,苏州浩辰软件股份有限公司,100,北京浩辰智创科技有限公司
苏州市科技创新创业投资有限公司,14,贵州萃智新技术开发有限公司
苏州市科技创新创业投资有限公司,20,苏州萃智新技术开发有限公司,70,贵州萃智新技术开发有限公司
苏州市科技创新创业投资有限公司,20,苏州萃智新技术开发有限公司,40,苏州负碳谷材料科技有限公司
苏州市科技创新创业投资有限公司,20,苏州萃智新技术开发有限公司,40,苏州萃智知识产权服务有限公司
苏州市科技创新创业投资有限公司,10,苏州工业园区优科金融服务有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,15.57,苏州工业园区太浩成长二期创业投资合伙企业（有限合伙）
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,5.71,苏州游芒网络科技有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,20,苏州高创天使三号投资合伙企业（有限合伙）,16.67,苏州金安陆电子科技有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,20,苏州高创天使三号投资合伙企业（有限合伙）,9.09,苏州风享环保科技有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,20,苏州高创天使三号投资合伙企业（有限合伙）,5,苏州易学在线文化传播有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,20,苏州高创天使三号投资合伙企业（有限合伙）,16.67,苏州品匠机电技术有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,20,苏州高创天使三号投资合伙企业（有限合伙）,28.57,苏州游芒网络科技有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,20,苏州高创天使三号投资合伙企业（有限合伙）,20,苏州贝舒医疗科技有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,20,苏州高创天使三号投资合伙企业（有限合伙）,20,苏州夏特斯新材料有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,20,苏州高创天使三号投资合伙企业（有限合伙）,10,苏州智泉水处理技术有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,20,苏州高创天使三号投资合伙企业（有限合伙）,28.57,苏州普锐仕精密光学科技有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,20,苏州高创天使三号投资合伙企业（有限合伙）,6,苏州淼泉环保材料科技有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,20,苏州高创天使三号投资合伙企业（有限合伙）,20,苏州聚焓新能源科技有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,20,苏州高创天使三号投资合伙企业（有限合伙）,20,苏州团芯终端有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,20,苏州高创天使三号投资合伙企业（有限合伙）,25,苏州申慧新能源科技有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,20,苏州高创天使三号投资合伙企业（有限合伙）,28.57,苏州硕英信息科技有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,20,苏州高创天使三号投资合伙企业（有限合伙）,6.67,启明天工（苏州）信息系统有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,20,苏州高创天使三号投资合伙企业（有限合伙）,28.57,苏州致政大慧智能科技有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,20,苏州高创天使三号投资合伙企业（有限合伙）,9.09,苏州美糯爱医疗科技有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,20,苏州高创天使三号投资合伙企业（有限合伙）,10,安徽智泉环保新材料科技有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,20,苏州高创天使三号投资合伙企业（有限合伙）,29,苏州个纳科技有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,20,苏州高创天使三号投资合伙企业（有限合伙）,5,苏州工业园区学一学培训中心有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,20,苏州高创天使三号投资合伙企业（有限合伙）,10,徐州智泉环保新材料科技有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,20,苏州高创天使三号投资合伙企业（有限合伙）,10,智泉环保科技（苏州）有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,5.1,兴化市睛明眼科医院有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,18.62,苏州紫荆华创创业投资合伙企业（有限合伙）,7.14,苏州优谱德精密仪器科技有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,18.62,苏州紫荆华创创业投资合伙企业（有限合伙）,99.59,苏州安恒企业管理合伙企业（有限合伙）
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,5.1,天台睛明眼科专科医院有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,5.1,和县睛明眼科医院有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,5.1,三门睛明眼科医院有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,5.1,丰县睛明眼科医院有限责任公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,5.71,苏州普锐仕精密光学科技有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,15.63,苏州嘉睿万杉创业投资合伙企业（有限合伙）,20,苏州市芯和世纪科技有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,5.1,贵溪睛明医院有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,9.9,苏州境成高锦股权投资企业（有限合伙）,19,北京云玺科技有限责任公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,9.9,苏州境成高锦股权投资企业（有限合伙）,8.35,苏州天绿生物制药有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,9.9,苏州境成高锦股权投资企业（有限合伙）,8.35,山东天绿制药有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,9.9,苏州境成高锦股权投资企业（有限合伙）,10.37,图方便（上海）环保科技有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,9.9,苏州境成高锦股权投资企业（有限合伙）,14.81,图方便（苏州）环保科技有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,9.9,苏州境成高锦股权投资企业（有限合伙）,19,北京云玺技术有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,9.9,苏州境成高锦股权投资企业（有限合伙）,31.25,苏州课得乐教育科技有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,9.9,苏州境成高锦股权投资企业（有限合伙）,45,迪康倍（苏州）生物医药科技有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,9.9,苏州境成高锦股权投资企业（有限合伙）,45,迪康艾（苏州）生物医药科技有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,9.9,苏州境成高锦股权投资企业（有限合伙）,45,帝诺源（苏州）生物医药科技有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,9.9,苏州境成高锦股权投资企业（有限合伙）,45,奥斯威（苏州）生物医药科技有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,9.9,苏州境成高锦股权投资企业（有限合伙）,45,依莫斯（苏州）生物医药科技有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,9.9,苏州境成高锦股权投资企业（有限合伙）,14.81,上海鸡鸣生态科技有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,16.5,苏州工业园区原点种子创业投资企业（有限合伙）,12.5,江苏汉生成科技有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,16.5,苏州工业园区原点种子创业投资企业（有限合伙）,12.5,昆山汉升达传动科技有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,16.5,苏州工业园区原点种子创业投资企业（有限合伙）,6.03,苏州华明道康生物医药有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,16.5,苏州工业园区原点种子创业投资企业（有限合伙）,26.82,苏州亲为药业有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,16.5,苏州工业园区原点种子创业投资企业（有限合伙）,99.8,上海则橙企业管理合伙企业（有限合伙）
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,16.5,苏州工业园区原点种子创业投资企业（有限合伙）,12.5,苏州悍猛传动科技有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,16.5,苏州工业园区原点种子创业投资企业（有限合伙）,12.5,扬州运顺智能科技有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,20,苏州市千苏创业投资合伙企业（有限合伙）,25.52,南通衡惠华慈健康管理有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,20,苏州市千苏创业投资合伙企业（有限合伙）,25.52,兴化市睛明眼科医院有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,20,苏州市千苏创业投资合伙企业（有限合伙）,17.86,南通通州睛明眼科医院有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,20,苏州市千苏创业投资合伙企业（有限合伙）,25.52,南通诺一健康管理有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,20,苏州市千苏创业投资合伙企业（有限合伙）,19.14,溧阳睛明眼科医院有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,20,苏州市千苏创业投资合伙企业（有限合伙）,25.52,天台睛明眼科专科医院有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,20,苏州市千苏创业投资合伙企业（有限合伙）,25.52,鹰潭睛明眼科医院有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,20,苏州市千苏创业投资合伙企业（有限合伙）,25.52,池州睛明眼科医院有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,20,苏州市千苏创业投资合伙企业（有限合伙）,25.52,和县睛明眼科医院有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,20,苏州市千苏创业投资合伙企业（有限合伙）,25.52,临海睛明眼科医院有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,20,苏州市千苏创业投资合伙企业（有限合伙）,25.52,三门睛明眼科医院有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,20,苏州市千苏创业投资合伙企业（有限合伙）,17.23,海门睛明眼科医院有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,20,苏州市千苏创业投资合伙企业（有限合伙）,25.52,丰县睛明眼科医院有限责任公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,20,苏州市千苏创业投资合伙企业（有限合伙）,25.52,兴化市睛明养老院有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,20,苏州市千苏创业投资合伙企业（有限合伙）,25.52,贵溪睛明医院有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,20,苏州市千苏创业投资合伙企业（有限合伙）,17.86,玉环睛明眼科医院有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,20,苏州市千苏创业投资合伙企业（有限合伙）,25.52,睢宁县睛明眼科医院有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,20,苏州市千苏创业投资合伙企业（有限合伙）,25.52,泰州市姜堰睛明养老院有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,20,苏州市千苏创业投资合伙企业（有限合伙）,25.52,泰州市姜堰睛明医院有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,20,苏州市千苏创业投资合伙企业（有限合伙）,25.52,丹阳睛明眼科医院有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,20,苏州市千苏创业投资合伙企业（有限合伙）,25.52,丹阳睛明养老院有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,20,苏州市千苏创业投资合伙企业（有限合伙）,25.52,合浦睛明眼科医院有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,20,苏州市千苏创业投资合伙企业（有限合伙）,25.52,灌云睛明眼科医院有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,20,苏州市千苏创业投资合伙企业（有限合伙）,25.52,库尔勒睛明眼科医院有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,20,苏州市千苏创业投资合伙企业（有限合伙）,25.52,博乐睛明眼科医院有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,20,苏州市千苏创业投资合伙企业（有限合伙）,25.26,乐清睛明医院有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,20,苏州市千苏创业投资合伙企业（有限合伙）,25.52,儋州晴明眼科医院有限责任公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,20,苏州市千苏创业投资合伙企业（有限合伙）,25.52,平阳睛明眼科医院有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,20,苏州市千苏创业投资合伙企业（有限合伙）,25.52,莒县睛明眼科医院有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,20,苏州市千苏创业投资合伙企业（有限合伙）,25.52,新泰市睛明眼科医院有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,20,苏州市千苏创业投资合伙企业（有限合伙）,25.52,南通青皮树视光科技有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,20,苏州市千苏创业投资合伙企业（有限合伙）,32,苏州千里眼医疗科技有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,20,苏州市千苏创业投资合伙企业（有限合伙）,32,苏州易通捷达信息技术有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,20,苏州市千苏创业投资合伙企业（有限合伙）,25.52,邳州睛明眼科医院有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,5.1,睢宁县睛明眼科医院有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,5.1,泰州市姜堰睛明医院有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,5.1,丹阳睛明眼科医院有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,5.1,丹阳睛明养老院有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,5.1,合浦睛明眼科医院有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,14.34,苏州高美云景创业投资合伙企业（有限合伙）,10.94,苏州吉视电子科技有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,14.34,苏州高美云景创业投资合伙企业（有限合伙）,10.94,苏州巨佳电子科技有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,14.34,苏州高美云景创业投资合伙企业（有限合伙）,10.27,杭州语忆科技有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,14.34,苏州高美云景创业投资合伙企业（有限合伙）,7.6,创络（上海）数据科技有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,14.34,苏州高美云景创业投资合伙企业（有限合伙）,8.26,西安易协网络有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,14.34,苏州高美云景创业投资合伙企业（有限合伙）,11.11,广州智建云信息技术有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,14.34,苏州高美云景创业投资合伙企业（有限合伙）,13.79,上海远眸软件有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,14.34,苏州高美云景创业投资合伙企业（有限合伙）,10.65,杭州达势科技有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,14.34,苏州高美云景创业投资合伙企业（有限合伙）,13.33,飞驰云联（南京）科技有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,14.34,苏州高美云景创业投资合伙企业（有限合伙）,11.11,苏州智建云信息技术有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,14.34,苏州高美云景创业投资合伙企业（有限合伙）,8.26,杭州云湖科技有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,14.34,苏州高美云景创业投资合伙企业（有限合伙）,8.26,易协云（杭州）科技有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,14.34,苏州高美云景创业投资合伙企业（有限合伙）,99.98,苏州工业园区高美云景一期创业投资合伙企业（有限合伙）
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,14.34,苏州高美云景创业投资合伙企业（有限合伙）,13.79,苏州远眸智能科技有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,14.34,苏州高美云景创业投资合伙企业（有限合伙）,5.58,苏州聚祥智能科技有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,14.34,苏州高美云景创业投资合伙企业（有限合伙）,7.78,大连筑建云建筑科技有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,14.34,苏州高美云景创业投资合伙企业（有限合伙）,7.44,四川智建云信息技术有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,14.34,苏州高美云景创业投资合伙企业（有限合伙）,7.78,珠海筑建云信息技术有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,14.34,苏州高美云景创业投资合伙企业（有限合伙）,10.27,语忆科技（广州）有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,14.34,苏州高美云景创业投资合伙企业（有限合伙）,13.33,苏州飞驰云联科技有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,5.1,库尔勒睛明眼科医院有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,5.1,博乐睛明眼科医院有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,19.98,苏州清弘环创投资合伙企业（有限合伙）,5,南京霖厚环保科技有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,19.98,苏州清弘环创投资合伙企业（有限合伙）,9.3,行星数据科技（北京）有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,19.98,苏州清弘环创投资合伙企业（有限合伙）,10,南京管科智能科技有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,19.98,苏州清弘环创投资合伙企业（有限合伙）,10,元林（上海）新材料科技有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,19.98,苏州清弘环创投资合伙企业（有限合伙）,17.5,苏州沃持环保科技有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,19.98,苏州清弘环创投资合伙企业（有限合伙）,10,苏州允清环境能源科技有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,19.98,苏州清弘环创投资合伙企业（有限合伙）,9.3,行星数据科技（苏州）有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,19.98,苏州清弘环创投资合伙企业（有限合伙）,5,南京圭富铖交通运输有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,19.98,苏州清弘环创投资合伙企业（有限合伙）,8.2,氧林（苏州）环保科技有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,19.98,苏州清弘环创投资合伙企业（有限合伙）,5,新沂霖厚环境工程设备有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,19.98,苏州清弘环创投资合伙企业（有限合伙）,5,南京圭泽铖环保材料有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,19.98,苏州清弘环创投资合伙企业（有限合伙）,5,安徽丹铖环保科技有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,19.98,苏州清弘环创投资合伙企业（有限合伙）,9.3,行星碳数数据（苏州）有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,5.1,平阳睛明眼科医院有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,5.1,莒县睛明眼科医院有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,5.1,新泰市睛明眼科医院有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,5.71,苏州硕英信息科技有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,11.43,苏州昊君华兴创业投资合伙企业（有限合伙）,7.56,苏州瑞至杰精密机械制造有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,11.43,苏州昊君华兴创业投资合伙企业（有限合伙）,7.56,苏州赛普生物科技股份有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,11.43,苏州昊君华兴创业投资合伙企业（有限合伙）,7.56,苏州赛本德生物科技有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,11.43,苏州昊君华兴创业投资合伙企业（有限合伙）,7.56,苏州生科云选生物科技有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,11.43,苏州昊君华兴创业投资合伙企业（有限合伙）,7.56,赛普生物科技（南通）有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,11.43,苏州昊君华兴创业投资合伙企业（有限合伙）,7.56,苏州赛润飞医疗器械科技有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,11.43,苏州昊君华兴创业投资合伙企业（有限合伙）,7.56,苏州生科云聘人力资源服务有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,5.71,苏州致政大慧智能科技有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,5.1,南通青皮树视光科技有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,6.4,苏州千里眼医疗科技有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,5.8,苏州个纳科技有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,6.4,苏州易通捷达信息技术有限公司
苏州市科技创新创业投资有限公司,100,苏州市创客天使投资管理有限公司,5.1,邳州睛明眼科医院有限公司
